cwns,month,mean_energy,peak_energy_ratio,num_energy_tiers,max_demand,peak_demand_ratio,num_demand_tiers
12000053001,7,,,1,,,1
12000053001,12,,,1,,,1
48003033002,7,,,1,,,1
48003033002,12,,,1,,,1
31001825002,7,,,2,10.17,1.0,1
31001825002,12,,,2,10.17,1.0,1
36001010001,7,,,1,25.63,0.0,1
36001010001,12,,,1,0.0,1.0,1
36001010017,7,,,1,25.63,0.0,1
36001010017,12,,,1,0.0,1.0,1
9000641001,7,,,1,,,1
9000641001,12,,,1,,,1
6005025001,7,0.11108333333333334,1.4755501222493888,1,47.5,2.2946859903381642,1
6005025001,12,0.10428666666666667,1.2964772958664224,1,22.48,1.0859903381642513,1
35000021001,7,,,1,19.03,0.0,1
35000021001,12,,,1,11.56,0.0,1
36001010006,7,,,1,25.63,0.0,1
36001010006,12,,,1,0.0,1.0,1
48008015001,7,,,2,11.4,1.0,1
48008015001,12,,,2,8.75,1.0,1
34006012001,7,0.028585331746236554,1.2944426446855142,1,11.4852,6.551366151388968,1
34006012001,12,0.03343870926999999,1.0,1,1.7531,1.0,1
6004010004,7,,,1,39.16,2.307601649970536,1
6004010004,12,,,1,21.66,1.2763700648202712,1
36002001007,7,0.04261851290611626,1.3316656001974152,1,,,1
36002001007,12,0.04935693064227075,1.2289299569784713,1,,,1
51000161001,7,,,1,,,2
51000161001,12,,,1,,,2
40000123012,7,,,1,7.128,1.0,1
40000123012,12,,,1,7.128,1.0,1
53001280001,7,0.044829999999999995,1.0,1,5.11,1.0,1
53001280001,12,0.044829999999999995,1.0,1,5.11,1.0,1
36002001004,7,0.04261851290611626,1.3316656001974152,1,,,1
36002001004,12,0.04935693064227075,1.2289299569784713,1,,,1
32000011001,7,0.056589999999999994,1.844625112917796,1,,,1
32000011001,12,0.04591,1.0,1,,,1
36002001006,7,0.04261851290611626,1.3316656001974152,1,,,1
36002001006,12,0.04935693064227075,1.2289299569784713,1,,,1
41000017001,7,,,1,2.36,1.0,2
41000017001,12,,,1,2.36,1.0,2
47000245002,7,,,1,16.33,2.9908424908424904,1
47000245002,12,,,1,15.36,2.813186813186813,1
24000001002,7,,,1,,,1
24000001002,12,,,1,,,1
42006056001,7,0.03386880824,1.0,1,1.86,0.0,1
42006056001,12,0.03805194175999999,1.0,1,1.86,0.0,1
53000776001,7,0.07094900000000001,1.0,1,8.48,1.0,1
53000776001,12,0.07094900000000001,1.0,1,12.56,1.0,1
47000940001,7,,,1,17.34,3.0964285714285715,1
47000940001,12,,,1,17.34,3.0964285714285715,1
36007136001,7,0.037364408602150505,1.0,1,10.77,1.0,1
36007136001,12,0.039353091397849385,1.0,1,10.77,1.0,1
39002093001,7,0.04681529999999999,1.0,1,,,1
39002093001,12,0.04681529999999999,1.0,1,,,1
12000001001,7,,,1,,,1
12000001001,12,,,1,,,1
10000027001,7,,,1,,,1
10000027001,12,,,1,,,1
51000154002,7,,,1,,,2
51000154002,12,,,1,,,2
6005053001,7,0.11108333333333334,1.4755501222493888,1,47.5,2.2946859903381642,1
6005053001,12,0.10428666666666667,1.2964772958664224,1,22.48,1.0859903381642513,1
